시작일,종료일,행사명,행사주소,연락처,위도,경도
20201107,20201108,양산배내골사과축제 2020,온라인개최,055-365-6262,35.4869565434,128.9857612877
20210615,20210615,양양문화제,강원도 양양군 양양읍 양양로 114-5,033-671-8762,38.0742452792,128.6164903837
20201105,20201108,양재플라워페스타 2020,온라인개최,02-585-0091,37.4683111849,127.0390127336
20201224,20210221,양주 눈꽃축제 2021,경기도 양주시 장흥면 권율로 594,080-233-7766,37.7581595486,126.9684887063
20210501,20210509,양평 용문산 산나물축제,온라인개최,031-770-2096,37.5463286753,127.5823278077
20210514,20210613,에버랜드 로즈가든,경기도 용인시 처인구 포곡읍 에버랜드로 199,031-320-5000,37.2939343647,127.2040721101
20200904,20201122,에버랜드 블러드시티 2020,경기도 용인시 처인구 포곡읍 에버랜드로 199,에버랜드 관광안내소 [phone]<br />에버랜드 [phone],37.[phone],127.1994281916
20210618,20210829,에버랜드 썸머워터펀,경기도 용인시 처인구 포곡읍 에버랜드로 199,031-320-5000,37.2924319247,127.2131685506
20210326,20210430,에버랜드 튤립가든,경기도 용인시 처인구 포곡읍 에버랜드로 199,031-320-5000,37.2924319247,127.2131685506
20201120,20210301,에버랜드 Winter Wishes 2021,경기도 용인시 처인구 포곡읍 에버랜드로 199,에버랜드 관광안내소 [phone]<br />에버랜드 [phone],37.[phone],127.2131685506
20200919,20200920,에코런 페스티벌 2020,온라인개최,[phone],35.5381904972,129.3272244826
20200911,20200920,여성마라톤대회 2020,온라인개최,02-2036-9214,,
20210101,20211231,여수 음악불꽃크루즈 2021,전라남도 여수시 돌산읍 돌산로 3617-18,1522-8905,34.7297302429,127.7369794626
20210702,20210724,여우樂 페스티벌,서울특별시 중구 장충단로 59,02-2280-4114,37.5519729781,126.9992473208
20210409,20210411,여주 흥천남한강벚꽃축제,경기도 여주시 흥천면 귀백리 38-8번지 일원,031-887-3875,37.3480678646,127.5583690338
20210101,20211231,연극 라이어 (대학로),서울특별시 종로구 대학로 144,02-747-2070,37.5839831970,127.0020350484
20210101,20211231,연극 수상한 흥신소,서울특별시 종로구 대학로 128,[phone],37.5827166790,127.0021350751
20200101,20201231,연극 죽여주는 이야기,서울특별시 종로구 이화장길 72,02-6326-1333,37.5784894370,127.0046294120
20210514,20210530,연등회,서울특별시 종로구 우정국로 55,02-2011-1744∼7,37.5733035136,126.9815038890
20201201,20201231,영덕대게축제 2020,온라인개최,054-734-0700,36.3610487826,129.3928005965
20200924,20200927,영동난계국악축제 2020,충청북도 영동군 영동읍 중앙로 11,043-745-8912,36.1770756832,127.7729881364
20201231,20210101,영동대로 카운트다운 2021,온라인개최,02-751-9356,37.5117148467,127.0594429796
20210611,20210611,영등포 단오축제,서울특별시 영등포구 신길로 275,영등포문화원 02-846-0155~6,37.5161700211,126.9121007163
20210405,20210430,영등포 여의도봄꽃축제,서울특별시 영등포구 여의서로,02-2670-3114,37.5320321034,126.9141334174
20200914,20201015,영양고추 온라인 H.O.T 페스티벌 2020,온라인개최,054-683-7300,36.6667641566,129.1124108047
20210430,20210502,영월 단종문화제,강원도 영월군 영월읍 제방안길 100,033-375-6353,37.1786125178,128.4595900002
20201024,20201101,영주 사과축제 2020,경북 영주시 시민운동장 및 서천둔치,054-630-8711~8713,36.8071635574,128.6102096587
20210529,20210530,영주 소백산철쭉제,경상북도 영주시 대학로 77,054)630~8706~9,36.8045917160,128.6147843254
20201028,20201101,예당국제공연예술제 2020,충청남도 예산군 예산읍 군청로 22,[phone],36.6809487402,126.8447520518
20201016,20201029,예산장터삼국축제 2020,백종원 국밥거리 일원 및 온라인 개최,041-335-2441,36.6761049083,126.8479185639
20200919,20200920,예천국제스마트폰영화제 2020,온라인개최,054-655-8082,36.5752351070,128.4931129092
20210821,20210821,오감만족 문경새재맨발페스티벌,경상북도 문경시 문경읍 새재로 932,053-754-7981,36.7615977206,128.0769835905
20201005,20201018,오산독산성문화제 2020,온라인개최,"031-379-9924,6",37.1742064941,127.0458092551
20201204,20210314,오색별빛정원전 2021,경기도 가평군 상면 수목원로 432,1544-6703,37.7448402954,127.3525845994
20201020,20201024,오송화장품뷰티산업 엑스포 2020,충청북도 청주시 흥덕구 오송읍 오송가락로 123,043-220-4552,,
20210101,20211231,오크밸리 3D 라이팅쇼 '소나타오브라이트',강원도 원주시 지정면 오크밸리1길 66,033-730-3146,37.4346459591,127.8177986180
20210101,20211231,옥탑방고양이,서울특별시 종로구 대학로10길 24,02-764-8760,37.5815918348,127.0035183141
20201216,20210115,온라인 거제대구수산물축제 2020,온라인개최,055-681-2233,34.8669130314,128.7296921278
20201008,20201030,온라인 경기곤충페스티벌,온라인개최,031-229-5905,37.2225202975,127.0429415014
20201106,20201108,온라인 고성가리비 수산물축제 2020,온라인개최,055-670-2454,,
20210118,20210205,온라인 영동곶감축제(장터) 2021,온라인개최,043-745-8916~8,36.1640606617,127.7819682486
20201017,20201017,온라인 용마폭포문화예술축제 2020,서울특별시 중랑구 용마산로 250-12,02-209-1823,37.5733998835,127.0891579669
20201127,20201211,온라인 제주감귤박람회 2020,제주특별자치도 서귀포시 남원읍 중산간동로 7415,064-710-3092~8,33.2874357176,126.6079678387
20201116,20201215,온라인 한려수도 굴축제 2020,경상남도 통영시 용남면 견내량로 22,055-645-4513,34.8888974036,128.4609982612
20210107,20210117,온라인으로 즐기는 지리산 산청곶감축제 2021,온라인개최,055-973-0085,35.2743485813,127.8365066809
20201018,20201024,온택트 강남페스티벌 2020,서울특별시 강남구 영동대로 513,02)3423-5532,37.5112648981,127.0594124394
20201124,20201231,온택트 궁중과 사대부가의 전통음식축제 2020,온라인개최,종로구청 관광과 02-2148-1858,37.5730868391,126.9796568411
20201031,20210214,온택트 대전 토토즐 페스티벌 2020,온라인개최,042-250-1274,36.3296133060,127.4332198383
20201030,20201101,온택트 영천 보현산 별빛축제 2020,경상북도 영천시 화북면 별빛로 681-32,054-330-6702,36.1402690623,128.9964752607
20201009,20201031,온택트 종로한복축제 2020,온라인개최,02-6263-1185,37.5707092077,126.9724103466
20210522,20210523,완주 프러포즈축제,전라북도 완주군 구이면 덕천전원길 232-58,063-290-2622,35.7260602293,127.1361790273
20211008,20211010,외솔한글한마당,울산광역시 중구 병영12길 15,052-716-5007,35.5748534232,129.3474827915
20201014,20201115,우리모두 전태일 문화제 2020,서울 종로구 종로5가 전태일다리/청계천로 일환,02-786-0610,,
20191026,20191027,우암문화제 2020,온라인개최,042-623-7211,36.3497420088,127.4584420365
20211110,20211112,울산 국제수소에너지전시회 및 포럼(H2WORLD),울산광역시 울주군 삼남읍 울산역로 255,052-255-1853,35.5556348578,129.1311799982
20211022,20211024,울산 쇠부리축제,울산광역시 북구 달천철장길 58,052-293-3500,35.6336492470,129.3294493702
20200912,20201128,울산 태화루 누각 상설공연 2020,울산광역시 중구 태화로 300,울산광역시청 문화예술과  052-229-3742,35.5533995305,129.3076757594
20201218,20201220,울산국제영화제 2020,울산광역시 남구 중앙로 201,052-299-7981,35.5395178265,129.3113286099
20211020,20211022,울산안전산업위크(SAFETY WEEK),울산광역시 울주군 삼남읍 울산역로 255,052-255-1852,35.5556348578,129.1311799982
20200813,20200816,울산태화강대숲납량축제 2020,울산광역시 중구 내오산로 67,052-266-7081,35.5533046338,129.2830667988
20201023,20201027,울주세계산악영화제 (UMFF : Ulju Mountain Film Festival) 2020,울산광역시 울주군 상북면 알프스온천5길 103-8,052-248-6450,35.5563585902,129.0676299774
20210515,20210606,원주 용수골꽃양귀비축제,강원도 원주시 판부면 서곡리 1632-2,033-764-4443,37.2868069456,127.9382587109
20200926,20200927,원주 청소년축제 2020,강원도 원주시 단구로 170,033-742-9997,37.3364513586,127.9461148905
20210501,20210530,원주한지문화제,강원도 원주시 한지공원길 151,033-734-4739,37.3343736211,127.9353798084
20210201,20211231,월미도 음악불꽃크루즈 2021,인천광역시 중구 월미문화로 21,1522-8905,37.4764857358,126.5984970903
20200918,20201025,웰컴대학로 2020,서울특별시 종로구 대학로12길 64,1577-3363,37.5812502100,127.0036294252
20201010,20201010,위댄스 'ON' 페스티벌 2020,온라인개최,02-758-2021 / 2014,,
20201030,20201101,유권자 정치페스티벌,경기도 수원시 권선구 수인로 126,031-296-0217,37.2749187509,126.9849119700
20200904,20200927,유니브엑스포 부산 2020,온라인개최,-,35.1564006288,129.0629164444
20201017,20201108,유성 국화전시회 2020,대전광역시 유성구 어은로 27,042-611-2446,36.3606806337,127.3576924160
20210429,20210530,윤봉길 평화축제,충청남도 예산군 덕산면 덕산온천로 183-5,041-338-9514,36.6874585328,126.6525108898
20211006,20211010,음성명작페스티벌 2021,충북 음성군 금왕읍 무극리 519-4,043-873-8940,36.9898653154,127.5882432031
20200829,20200829,응답하라! 그때 그 시절 DJ SHOW 2020,대구 중구 대봉동 6-11,053)255-5123,35.8603268485,128.6069813718
20201107,20201113,의정부 국제가야금축제 2020,경기도 의정부시 의정로 1,02-582-4470,37.7334330545,127.0340500917
20200807,20200816,의정부 음악극축제 2020,경기도 의정부시 의정로 1,031-828-5841,37.7334330545,127.0340500917
20200809,20200815,이럴때 이런음악 '해설이 있는 청소년 음악회' (영산아트홀) 2020,서울특별시 영등포구 여의공원로 101,02-332-5545,37.5293242775,126.9249130673
20200813,20200813,이럴때 이런음악 '해설이 있는 청소년 음악회' (예술의전당) 2020,서울특별시 서초구 남부순환로 2406,02-332-5545,37.4785900399,127.0107566806
20200926,20200926,이병주 하동 국제문학제 2020,경상남도 하동군 북천면 이명골길 14-28,055-882-2354,35.0972445341,127.8942978988
20201104,20201108,이순신장군배 국제요트대회 2020,경상남도 통영시 도남로 269-20,055)643-3335,34.8277704211,128.4338633445
20210320,20210404,이월드 별빛벚꽃시즌 '다시 벚꽃 피다',대구광역시 달서구 두류공원로 200,053-620-0001,35.8527158532,128.5665129257
20201121,20210301,이월드 별빛축제 2021,대구광역시 달서구 두류공원로 200,053-620-0001,35.8548822436,128.5648324581
20210417,20210502,이월드 봄꽃시즌 2 : 유채한 봄,대구광역시 달서구 두류공원로 200,053-620-0001,35.8548989086,128.5648463453
20210501,20210801,이월드 봄꽃시즌 3 : 수국아일랜드,대구광역시 달서구 두류공원로 200,053-620-0001,35.8548989086,128.5648463453
20210716,20210831,이월드 아쿠아판타지,대구광역시 달서구 두류공원로 200,053-620-0001,35.8548822436,128.5648324581
20210619,20210831,이월드 여름축제 <호러 어드벤처>,대구광역시 달서구 두류공원로 200,053-620-0001,35.8548822436,128.5648324581
20200905,20201130,이월드 인생꽃사진관 2020,대구광역시 달서구 두류공원로 200,053-620-0001,35.8548989086,128.5648463453
20201009,20201101,이월드 호러프리즌 : 몬스터어택 2020,대구광역시 달서구 두류공원로 200,053-620-0001,35.8548822436,128.5648324581
20200917,20200920,이천국제일루전페스티벌(IF) 2020,경기도 이천시 경충대로2697번길 306,031-645-1991,37.2779902404,127.4269440418
20201014,20201018,이천쌀문화축제 2020,경기도 이천시 경충대로2697번길 167-29,"[phone], 4126",37.[phone],127.[phone]
20200807,20200809,익산 문화재 야행 2020,전라북도 익산시 왕궁면 궁성로 666,063-859-5793,35.9715781122,127.0557186642
20200904,20200910,익산식품대전,온라인개최,-,35.9795610080,127.0829215832
20201015,20201022,인사전통문화축제 2020,서울특별시 종로구 인사동 33-2,보존회 02-737-7890,37.5715093818,126.9872978561
20201009,20201025,인제에서 꽃길만 걷자 2020,강원도 인제군 북면 십이선녀탕길 16,1577-8924,38.1856540989,128.3062095629
20210701,20210704,인천 개항장 문화재 야행,인천광역시 중구 신포로27번길 80,032-899-7426,37.4737642366,126.6215617279
20201022,20201115,인천과학대제전 2020,온라인개최,032-423-3303,37.3889717474,126.6463951460
20210826,20210829,인천국제디자인페어,인천광역시 연수구 센트럴로 123,[phone],37.3881746028,126.6455452451
20210630,20210701,인천국제해양포럼,인천광역시 연수구 센트럴로 123,02-2152-5085,37.3881662706,126.6455591327
20210708,20210711,인천여성영화제,인천광역시 미추홀구 미추홀대로 716,032-330-3080,37.4613528325,126.6806289059
20201005,20201105,일상속 333 챌린지! 2020,온라인개최,031-230-1693,,
20200918,20200921,임방울 국악제 2020,광주광역시 북구 북문대로 60,062-521-0731,37.4100356243,127.2494452622
20201009,20201025,자라섬국제재즈페스티벌 2020,온라인개최,031-581-2813~4,37.8171295389,127.5270471526
20200918,20200920,자문밖문화축제 2020,서울특별시 종로구 평창문화로 63,02-6365-1388,37.6063188791,126.9680902872
20210101,20211231,장승마을 빛 축제 2021,충청남도 공주시 사곡면 유구마곡사로 1231,041-841-5220~1,36.5572993817,127.0213533746
20200923,20200925,장애인문화예술축제 2020,경기도 가평군 가평읍 달전리 1-1,02-304-6211,37.8104943540,127.5354271394
20201016,20201018,전국생활문화축제 2020,전라남도 순천시 국가정원1호길 162-11,061-746-2917,34.9302732850,127.5106830806
20201029,20201029,전국장애인부모대회 2020,온라인개최,-,37.5972948238,126.9622299667
20200919,20200920,전남GT 2020,전라남도 영암군 삼호읍 삼포리 영암 코리아 인터내셔널 서킷,061-286-3142,34.7381625938,126.4156064506
20210901,20211031,전남국제수묵비엔날레,전라남도 목포시 남농로 102,061-280-5872,34.7917871569,126.4182854798
20200924,20201023,전남국제수묵비엔날레 특별기획전 2020,전라남도 목포시 번화로 18,061-280-5870,34.7860344247,126.3815027561
20210508,20210627,전라감영이 돌아왔다,전라북도 전주시 완산구 전라감영로 55,063-232-9938,35.8166417663,127.1459424630
20210515,20211030,전라북도 거리극축제 노상놀이야,전라북도 전주시 완산구 기린대로 99,063-236-1577,35.8183333748,127.1536778411
20201119,20201121,전북청소년영화제 2020,전라북도 전주시 완산구 전주객사3길 22,063-253-4045,35.8183942889,127.1427038165
20210601,20210630,전쟁기념관 현충일 온라인 그림그리기 대회,서울특별시 용산구 이태원로 29,"02-709-3143, 3145",37.5373270838,126.9784385198
20210522,20211010,전주 경기전 '수복청 상설공연',전라북도 전주시 완산구 태조로 44,063-232-9938,35.8162807559,127.1493699447
20210522,20211002,전주 한옥마을 경기전 '왕과의 산책',전라북도 전주시 완산구 태조로 44,063-232-9938,35.8162252063,127.1493588361
20210522,20211002,전주 한옥마을 '경기전 사람들',전라북도 전주시 완산구 태조로 44,063-232-9938,35.8162807559,127.1493699447
20210505,20210507,전주 한지문화축제,전라북도 전주시 완산구 현무1길 20,063-271-2503,35.8206802363,127.1482671501
20210429,20210508,전주국제영화제,전라북도 전주시 완산구 전주객사4길 46,063-288-5433,35.8200080116,127.1437203505
20210515,20210531,전주대사습놀이,전라북도 전주시 완산구 풍남문4길 27,063-252-6792,35.8148836206,127.1451981307
20211008,20211014,전주독서대전,전라북도 전주시 완산구 전주천동로 20,진도서관 책읽는도시팀)063-281-6514,35.8122508208,127.1586775554
20210618,20210619,전주문화재야행,전라북도 전주시 완산구 태조로 44,063-232-9937,35.8162807559,127.1493699447
20201106,20201107,전주사회혁신한마당 2020,전라북도 전주시 완산구 기린대로 209,063-273-9669,35.8253296814,127.1467699397
20210929,20211003,전주세계소리축제,전라북도 전주시 덕진구 소리로 31,063-232-8394,35.8553233330,127.1376921847
20210211,20210214,전주역사박물관 설날 세시풍속 한마당,전라북도 전주시 완산구 쑥고개로 259,063-228-6485,35.8012592666,127.0930836796
20210701,20210930,"전통의 전주, 살아있는 전라감영",전라북도 전주시 완산구 전라감영로 55,063-236-1577,35.8166417663,127.1459424630
20210414,20210421,젊은안무자창작공연,서울특별시 양천구 목동서로 225,"02-744-8066, [phone]/2806",37.5271541181,126.8707958384
20201019,20201023,정동문화축제 2020,서울특별시 중구 정동길 3,02-3701-1603,37.5681789032,126.9700161923
20201210,20201210,정보통신방송사업 온라인 성과보고회 2020,온라인개최,[email],,
20210703,20210904,정선 아라리촌 놀이마당,강원도 정선군 정선읍 애산로 37,033-560-3016,37.3741912507,128.6715123775
20210402,20211127,정선아리랑극 아리아라리,강원도 정선군 정선읍 애산로 51,033-560-3017,37.3763882199,128.6715234213
20210729,20210731,정선인형극제,강원도 정선군 정선읍 애산로 165,아라리인형의집 033-563-9667,37.3880396656,128.6721063518
20211022,20211023,정약용 문화제,경기도 남양주시 조안면 다산로747번길 11,031)590-2474,37.5164880709,127.2992321483
20200926,20200927,정읍사문화제 2020,전라북도 정읍시 정읍사로 541,063-532-8880,35.5507170954,126.8615801738
20201107,20201108,제주 드라이브 잇쇼 (JEJU DRIVE EAT SHOW) 2020,제주특별자치도 제주시 서광로2길 24,064-711-1002,33.4963389152,126.5143129098
20210514,20210531,제주 설문대할망 페스티벌,제주특별자치도 제주시 조천읍 남조로 2023,제주돌문화공원 064-710-7731,33.4501574363,126.6584403292
20210406,20210408,제주 유채꽃축제,온라인개최,064-760-3946,33.3830799862,126.7363323235
20210522,20210620,제주 한림공원 부겐빌레아 축제,제주특별자치도 제주시 한림읍 한림로 300,064-796-0001,33.3902018773,126.2397419496
20210101,20211231,"제주 허브동산 ""별빛놀이"" 2021",제주특별자치도 서귀포시 표선면 돈오름로 170,064-787-7362~3,33.3291149802,126.8147712030
20210808,20210815,제주국제관악제,제주특별자치도 제주시 동광로 90,064-722-8704,33.5048855642,126.5377440121
20210211,20210214,제주민속촌 설맞이 민속체험행사,제주특별자치도 서귀포시 표선면 민속해안로 631-34,064-787-4501,33.3218273297,126.8418190282
20210607,20210630,제주민속촌 수국축제,제주특별자치도 서귀포시 표선면 민속해안로 631-34,064)787-4501,33.3213162956,126.8431022619
20201023,20201114,제주올레걷기축제 2020,제주특별자치도 서귀포시 중정로 22,064-762-2190,33.2474337936,126.5586785658
20210724,20210815,제주유리의성 별빛축제 야간개장,제주특별자치도 제주시 한경면 녹차분재로 462,064-772-7777,33.3146635422,126.2736712376
20210603,20210606,제주카페스타 (JEJU CAFESTA),제주특별자치도 서귀포시 중문관광로 224,064-711-1002,33.2412740186,126.4244958917
20201109,20201127,제주프린지페스티벌 2020,온라인개최,064-758-0332,33.5116345752,126.5225868431
20210906,20210909,제주해비치아트페스티벌,제주특별자치도 서귀포시 표선면 민속해안로 537,02-3019-5853~6,33.3215135225,126.8447465590
20200813,20200818,제천국제음악영화제 2020,충청북도 제천시 의병대로18길 1,"[phone], [phone]",37.[phone],128.[phone]
20201016,20201017,제천의병제 2020,충청북도 제천시 봉양읍 공전리 476-1,-,37.0990785573,128.0860814109
20201127,20201227,조강평화문화제 2020,경기도 김포시 장기동 한강중앙공원,031-996-7643,37.6434621091,126.6752354240
20201008,20201111,조계사 국화향기 나눔전 2020,서울특별시 종로구 우정국로 55,02-768-8600,37.5733035136,126.9815038890
20210401,20210411,조치원봄꽃축제,온라인개최,044-301-5052,36.6046016278,127.2984771905
20210502,20210502,종묘대제,서울특별시 종로구 종로 157,02-3210-4803,37.5742897425,126.9944471257
20200808,20200808,주문진 어물전 축제 건맥파티 2020,강원도 강릉시 주문진읍 해안로 1748,033-661-9599,37.8912178732,128.8287935273
20210101,20211231,주문진 음악불꽃크루즈 2021,강원도 강릉시 주문진읍 해안로 1730,1522-8905,37.8895291758,128.8285935985
20201101,20201122,주안미디어문화축제 2020,온라인개최,032-880-7978,37.4591614034,126.6796568333
20200801,20201226,진도 토요민속여행 상설공연 2020,전라남도 진도군 진도읍 진도대로 7197,061-540-3073,34.4795198452,126.2698698980
20210427,20210429,진도신비의바닷길 온라인 축제,온라인개최,061-540-3407,34.4227524921,126.3489392759
20201120,20201122,진안고원 김치보쌈축제 2020,전라북도 진안군 진안읍 시장1길 16,063-433-6613,35.7926633285,127.4294401177
20210308,20210312,진안고원 운장산 고로쇠축제,온라인개최,063-430-2391~3 / 063-430-8384,35.9838408705,127.3889108687
20210501,20210505,진주 논개제,경상남도 진주시 남강로 626,055-746-5081,35.1904345642,128.0802485914
20200801,20201031,진주 무형문화재 토요상설공연 2020,경상남도 진주시 남강로 626,문화예술과 055-749-5312,35.1904345642,128.0802485914
20200101,20201231,창경궁 야간 상시관람 2020,서울특별시 종로구 창경궁로 185,02-762-9515,37.5807973206,126.9945052690
20210429,20210620,창덕궁 달빛기행,서울특별시 종로구 율곡로,02-3210-3503,37.5828248057,126.9913388341
20200911,20200925,창무국제공연예술제 2020,온라인개최,[phone],,
20210403,20210430,창원 고향의 봄 예술제,경상남도 창원시 의창구 중앙대로 181,055-267-5599,35.2300938039,128.6869944309
20200917,20201101,창원조각비엔날레 2020,경상남도 창원시 의창구 중앙대로 181,055-714-1978,35.2294826903,128.6831003428
20201030,20201101,처용문화제 2020,울산 남구 신정동 1513,052-270-9305,35.5504831920,129.3076730645
20200812,20200816,천문우주 페스티벌 2020,경기도 과천시 상하벌로 110,02-3677-1328,37.4383001830,127.0057860475
20210929,20211003,천안흥타령춤축제 [Cheonan World Dance Festival] 2021,충청남도 천안시 동남구 삼룡동 306-1,041-900-7392,36.7822983153,127.1671896816
20201024,20201108,청남대 국화축제 2020,충청북도 청주시 상당구 문의면 청남대길 646,[phone],36.4622380327,127.4900889125
20210918,20210918,청년의 날 2021,서울특별시 송파구 올림픽로 424,02-780-3939,37.5209871362,127.1229758237
20210120,20211130,청도 프로방스 빛축제,경상북도 청도군 화양읍 이슬미로 272-23,054-372-5050,35.6841432611,128.7182098166
20200801,20200801,청소년 무대 예술 페스티벌 2020,대구광역시 달서구 공원순환로 201,053-651-5028,35.8451165839,128.5594887553
20201111,20201123,청소년을 위한 공연예술축제 2020,서울특별시 중구 세종대로19길 16,1833-6432,37.5667930530,126.9756046108
20211001,20211011,청원생명축제,충청북도 청주시 청원구 오창읍 미래지로 99,043-201-0252,36.7332499090,127.4073833117
20210908,20211017,청주공예비엔날레,충청북도 청주시 청원구 상당로 314,043-268-0256,36.6562491662,127.4923972539
20211008,20211009,청주문화재야행,충청북도 청주시 상당구 성안로,043-219-1015 / 043-219-1131,36.6329017813,127.4887982220
20200925,20200927,청주전통공예페스티벌 2020,온라인개최,[phone],36.6562491662,127.4923972539
20201029,20201031,청춘열전 흥 페스티벌 2020,온라인개최,02-6925-1255,37.5575514746,126.9205626669
20200926,20200927,청춘페스티벌 2020,서울특별시 마포구 한강난지로 162,02-722-9303,37.5628196780,126.8854129455
20191224,20200229,청평 슬로우파크 겨울송어축제 2020,경기도 가평군 청평면 청군로 70,031-584-0199,37.7497659835,127.4214031876
