시작일,종료일,행사명,행사주소,연락처,위도,경도
20200916,20200927,추석 농수특산물 서울장터 2020,온라인개최,02-542-2695,37.5665986816,126.9783710306
20210501,20211231,춘천 막국수닭갈비축제,강원 춘천시 삼천동 200-9,033-254-4347,,
20210505,20210523,춘천 애니타운 페스티벌 (CAF),강원도 춘천시 서면 박사로 854,033-245-6000,37.8930320971,127.6918410158
20210605,20210620,춘천 토이 페스티벌,강원도 춘천시 서면 박사로 854,033-245-6770,37.8930320971,127.6918410158
20210713,20210821,춘천공연예술제,강원도 춘천시 춘천로281번길 15,033-251-0545,37.8815871604,127.7430200289
20200814,20200830,춘천아트페스티벌 2020,강원도 춘천시 춘천로 112,033-251-0545,37.8729823203,127.7276939015
20210706,20211030,춘천연극제,강원도 춘천시 서부대성로 71,033-241-4345,37.8825368301,127.7312071874
20210529,20211223,춘천인형극제,강원도 춘천시 영서로 3017,033-242-8452,37.9216376309,127.7202320249
20200918,20200930,충남독서대전 2020,온라인개최,041-530-6603,36.7703884936,127.0056962280
20201022,20201026,충주국제무예액션영화제 2020,충청북도 충주시 남한강로 24,043-225-1095,36.9878796822,127.9055924945
20201224,20210221,칠갑산얼음분수축제 2021,충청남도 청양군 정산면 천장호길 175-11,041-942-0797~8,36.4094728367,126.9160529131
20201231,20210101,카운트다운 부산 - 바다 위로 희망 2021,온라인개최,-,,
20200626,20200628,케이펫페어 서울 2020,서울특별시 강남구 남부순환로 3104,02-6121-6396~8,37.4957363721,127.0719811806
20201102,20201130,코리아 먹켓 페스타 (KOREA MUK+KET FESTA) 2020,온라인개최,02-449-5009,37.4683111849,127.0390127336
20210114,20210228,코리아그랜드세일 2021,온라인개최,02-550-2533,37.5720426096,126.9848758397
20201224,20201227,키즈락 페스티벌,경기도 고양시 일산서구 킨텍스로 217-59,031-995-8178,37.6649608187,126.7434785815
20210202,20210203,탐라국입춘굿놀이 2021,온라인개최,064-758-0332,33.5133454804,126.5215257854
20201007,20201011,탐라문화제 2020,온라인개최,064-753-3287,33.5130456151,126.5279252356
20200929,20201108,태안 가을꽃 공원 2020,충청남도 태안군 안면읍 꽃지해안로 400,041-675-5533,36.5011689948,126.3367943161
20210101,20211231,태안 빛축제 2021,충청남도 태안군 남면 마검포길 200,041-675-9200,36.6151330244,126.2998807800
20210409,20210510,태안 세계튤립꽃박람회,충청남도 태안군 안면읍 꽃지해안로 400,041-675-5533,36.5011023351,126.3367804299
20210618,20210930,태안 수국 꽃 박람회,충청남도 태안군 남면 마검포길 200,041-675-9200,36.6164717773,126.3009584253
20210401,20210420,태안 수선화&루피너스 꽃 박람회,충청남도 태안군 남면 마검포길 200,041-675-9200,36.6151330244,126.2998807800
20201015,20201025,태화강국제설치미술제 2020,울산광역시 남구 북부순환도로 17,052-220-0611,35.5517322564,129.2653794980
20210109,20211218,토요명품공연,서울특별시 서초구 남부순환로 2364,02-580-3300,37.4776567975,127.0097651306
20201120,20201205,토요애 의령 농특산물 축제 2020,온라인개최,055-570-4110~4,35.3193292641,128.2843633787
20210326,20210404,통영 국제음악제,경상남도 통영시 큰발개1길 38,055-650-0400,34.8259957306,128.4400711845
20210709,20210718,통영연극예술축제,경상남도 통영시 남망공원길 29,055-645-6379,34.8451571899,128.4240026354
20200925,20210822,팀랩: 라이프,서울특별시 중구 을지로 281,-,37.5675991318,127.0099486810
20210104,20210214,파주 눈내리는 초리골 축제 2021,경기도 파주시 법원읍 초리골길 138-9,031-958-8880,37.8522416263,126.8906847990
20201222,20210228,파주 마장계곡 송어축제 2021,경기도 파주시 광탄면 마장리 421-1,031-962-6321 / 031-948-3933,37.7761447494,126.8799157350
20210101,20210214,파주송어축제 2021,경기도 파주시 광탄면 부흥로 194-42,1522-1531,37.8009083125,126.8678189133
20201127,20201129,파주장단콩축제 2020,경기도 파주시 문산읍 임진각로 164,"[phone], 5288",37.[phone],126.[phone]
20210505,20210509,파주출판도시 어린이책잔치,온라인개최,031-955-0062,37.7086519413,126.6866936546
20210101,20211231,판타스틱(Fanta-Stick),서울특별시 종로구 대학로 146 석정홀딩스,02-3143-5959,37.5843109371,127.0020489267
20201030,20201101,팔공산 산중전통장터 승시축제 2020,온라인개최,053-980-7985,35.9864587718,128.7022944448
20200817,20201115,팜파스 축제 2020,충청남도 태안군 남면 연꽃길 70,041-675-0656,36.6865664156,126.2973902397
20201016,20201122,퍼스트가든 국화축제 2020,경기도 파주시 탑삭골길 260,031-957-6861,37.7326982908,126.7949886250
20210101,20211231,퍼스트가든 빛축제 - 별빛이 흐르는 정원 2021,경기도 파주시 탑삭골길 260,031-957-6861,37.7326399636,126.7949386312
20200901,20200915,페스티벌31 2020,온라인개최,031-239-1020,37.1161456903,126.6833548427
20210424,20210912,평강랜드 수국축제,경기도 포천시 영북면 우물목길 171-18,031-5332-1779,38.0500344386,127.3062049175
20210918,20211121,평강랜드 핑크뮬리 축제,경기도 포천시 영북면 우물목길 171-18,031-532-1779,38.0500344386,127.3062049175
20210617,20210622,평창국제평화영화제,강원 평창군 대관령면 횡계리 707,033-244-5500,37.6712604185,128.7071418322
20210728,20210807,평창대관령음악제,강원도 평창군 대관령면 솔봉로 325,033-240-1363,37.6646525475,128.6915128866
20200807,20200808,평창평화뮤직페스티벌 2020,강원도 평창군 대관령면 올림픽로 220,[phone],37.6669053592,128.7067558891
20201106,20201115,평화누리길 비대면 걷기여행 2020,경기도 김포시 대곶면 대명항1로 110-36,031-956-8310,37.6407572428,126.5393173758
20201010,20201031,포항스틸아트페스티벌 2020,경상북도 포항시 북구 두호동 1015-6,054-289-7853~7,36.0623546491,129.3819991563
20200819,20200830,품앗이공연예술축제 2020,경기도 화성시 우정읍 이화뱅곳길 22,031-358-7587,37.0397676497,126.7980354195
20210401,20211231,플라잉(FLYing),경상북도 경주시 경감로 614,054-775-0815,35.8315650725,129.2892916998
20210820,20210821,피란수도 부산 문화재 야행,부산광역시 서구 임시수도기념로,[phone],35.1032530039,129.0196549929
20200927,20201025,하남이성산성문화축제 2020,온라인개최,031-790-7979,37.5447470040,127.2068036316
20200821,20200927,하동 리버사이드 워터파크 2020,경상남도 하동군 하동읍 광평리 49번지,[phone],35.0582575579,127.7533973843
20210515,20210523,하동 야생차문화축제,경상남도 하동군 화개면 쌍계로 571-25,055-880-2052~4,35.2325139254,127.6507963337
20201114,20201122,하동악양대봉감축제 2020,경상남도 하동군 악양면 평사리 평사리공원,악양면청년회 055-883-5530,35.1467380772,127.6851177601
20210730,20210815,하이브리드 한강나이트워크42K,서울특별시 영등포구 여의동로 280,[phone],37.5277830039,126.9368897969
20200101,20201231,하회별신굿탈놀이 상설공연 2020,경상북도 안동시 풍천면 하회종가길 3-15,054-854-3664,36.5409451627,128.5243722237
20191103,20210203,한-러 수교 30주년 기념 디지털 아트 동화 특별전 2020,제주특별자치도 제주시 애월읍 애월해안로 516-7,064-799-7578,33.4773135604,126.3592296033
20201030,20201101,한-아세안 공예장터 2020,부산광역시 수영구 구락로123번길 20,051-775-2026,35.1762660444,129.1156002056
20210116,20210221,한·아세안 미식만찬 2021,부산광역시 해운대구 좌동로 162,051-775-2026,35.1751757315,129.1820750100
20201024,20201025,한국국제걷기대회 2020,서울특별시 송파구 충민로 66,02-2274-7077,37.4776699781,127.1249713174
20200925,20200927,한국국제아트페어 2020,서울특별시 강남구 영동대로 513,02-733-3706~8,37.5118092746,127.0591318945
20201010,20201129,한국문화축제 2020,온라인개최,02-584-8173,,
20201201,20201231,한국민속예술제 2020,온라인개최,02-580-3278,36.4666363013,127.1075869625
20210424,20210620,한국민속촌 꽃놀이,경기도 용인시 기흥구 민속촌로 90,031-288-0000,37.2594535228,127.1205723175
20210403,20210620,한국민속촌 웰컴투조선,경기도 용인시 기흥구 민속촌로 90,031-288-0000,37.2593868634,127.1205445440
20210211,20210301,한국민속촌 정월맞이행사,경기도 용인시 기흥구 민속촌로 90,031-288-0000,37.2593868634,127.1205445440
20210501,20211031,한국민속촌 '달빛을 더하다',경기도 용인시 기흥구 민속촌로 90,031-288-0000,37.2594535228,127.1205723175
20191130,20200426,한국민속촌 '추억의 그때 그 놀이' 2020,경기도 용인시 기흥구 민속촌로 90,031-288-2933,37.2593868634,127.1205445440
20200909,20200911,한국음식관광박람회 2020,서울특별시 서초구 강남대로 27,02-737-2210,37.4686111452,127.0387710802
20210101,20211231,한국의집 전통예술공연 KOREA 심청,서울특별시 중구 퇴계로36길 10,02-2266-9101~3,37.5601774962,126.9945752914
20201118,20201119,한국해사주간(Korea Maritime Week) 2020,서울특별시 강남구 언주로 640,02-6275-0226,37.5141113691,127.0359728259
20210414,20210430,한라산 청정 고사리 축제,제주특별자치도 서귀포시 남원읍 태위로 695,"760-4181~2, 4126",33.2799383418,126.7207249076
20201106,20201129,한림공원 국화축제 2020,제주특별자치도 제주시 한림읍 한림로 300,064-796-0001,33.3897241270,126.2381087692
20210206,20210228,한림공원 매화축제 2021,제주특별자치도 제주시 한림읍 한림로 300,064-796-0001,33.3902018773,126.2397419496
20210601,20210627,한림공원 수국축제,제주특별자치도 제주시 한림읍 한림로 300,064-796-0001~4,33.3902018773,126.2397419496
20210701,20210831,한림공원 연꽃축제,제주특별자치도 제주시 한림읍 한림로 300 한림공원,064-796-0001,33.3902018773,126.2397419496
20210325,20210411,한림공원 튤립축제,제주특별자치도 제주시 한림읍 한림로 300,064-796-0001,33.3897241270,126.2381087692
20211006,20211010,한성백제문화제 「2021 대백제전」,서울특별시 송파구 올림픽로 424,02-2147-2800,37.5194456386,127.1224425827
20201009,20201010,한양도성문화제 2020,서울특별시 중구 회현동1가 100-267,[phone],37.5539085600,126.9823071428
20200801,20200815,한여름 밤의 신정호 별빛축제 2020,충청남도 아산시 신정로 616,041-532-1820,36.7715352005,126.9839592682
20200814,20200817,한여름밤의 축제 '자원관이 살아있다' 2020,경상북도 상주시 도남2길 137,054-530-0771,36.4456093881,128.2554321902
20210905,20210905,한일축제한마당 in Seoul,온라인개최,02-702-7775,37.5117592813,127.0591874466
20201019,20201109,"함께 걷자, Red Walker 2020",비대면개최,032-810-1315~8,,
20210423,20210502,함안수박 온라인축제,경상남도 함안군 가야읍 함안대로 755,031-792-6687,35.2940508357,128.3987956928
20210910,20211010,함양산삼항노화엑스포 2021,경남 함양군 교산리 1047-1 / 경남 함양군 병곡면 광평리 663,055-964-3382,35.5240350245,127.7212158272
20210313,20210314,해남 땅끝매화축제,온라인개최,061-530-5158,34.6245261535,126.4633855169
20201017,20201017,해남 초의문화제 2020,전라남도 해남군 해남읍 군청길 4,061-535-0986,34.5735424396,126.5992608873
20210505,20210509,해운대 모래작품 전시회,부산광역시 해운대구 중동1411-23,051-749-4061~3,35.1595632252,129.1623632643
20210611,20210620,해운대 북극곰 축제,부산광역시 해운대구 해운대해변로 280,051-731-1509,35.1595354549,129.1626049105
20210215,20210328,해운대 빛축제 2021,"부산광역시 해운대구 해운대해수욕장, 구남로 일원",051-749-4061~3,35.1600603681,129.1610994719
20210703,20210831,허브아일랜드 라벤더축제,경기도 포천시 신북면 청신로947번길 35,031-535-6494,37.9659160606,127.1316789055
20210101,20211231,허브아일랜드 불빛동화축제 2021,경기도 포천시 신북면 청신로947번길 35,031-535-6494,37.9659160606,127.1316789055
20201128,20201129,헬로메이커 코리아 2020,부산광역시 기장군 기장읍 동부산관광6로 59,[phone],35.2046063384,129.2127048692
20201212,20201218,현대모비스 기부런 2020,온라인개최,[phone]~2,,
20210703,20210904,"호남제일성, 전라감영 역사의 울림",전라북도 전주시 완산구 동문길 115-2,063-232-1902,35.8177277863,127.1478144896
20200818,20200827,호텔 페르소나 2020,경기도 수원시 팔달구 신풍로 68,[phone],37.2870845255,127.0138840002
20211021,20211024,홈라이프스타일쇼,광주광역시 서구 상무누리로 30,0662-611-3501~3,35.1467180358,126.8405588979
20211007,20211009,홈케어·재활·복지 전시회,서울특별시 강남구 영동대로 513,02-881-5151,37.5117148467,127.0594429796
20210416,20210530,홍가시나무 천국 페스티벌,충청남도 태안군 남면 연꽃길 70,041-675-0656,36.6865664156,126.2973902397
20210123,20210331,홍성 남당항 새조개 온라인축제 2021,온라인개최,041-634-0104,36.5394807577,126.4703451469
20210514,20210516,홍성 역사인물축제 2021,충청남도 홍성군 홍성읍 아문길 27,041-630-1227~8,36.6013102581,126.6607707762
20210416,20210509,홍천산나물축제,강원도 홍천군 서면 어유포리 317-4,033-439-5853,37.7028931641,127.6959601437
20210723,20210801,홍천찰옥수수축제,강원도 홍천군 홍천읍 설악로 1265,033-439-5853,37.6682389118,127.8484556568
20210501,20210522,화성행궁 생생문화재 <달달한 행궁로망스>,경기도 수원시 팔달구 정조로 825,031-290-3574,37.2819295766,127.0144035414
20210501,20211031,화성행궁 야간개장,경기도 수원시 팔달구 정조로 825,031-290-3600,37.2819295766,127.0144035414
20200911,20200913,황순원문학제 2020,경기도 양평군 서종면 소나기마을길 24,031-773-2299,37.5945387829,127.3781032925
20210508,20210508,황토현동학농민혁명기념제,전라북도 정읍시 덕천면 하학리 산3-5,063-538-1894,35.6336515335,126.8270977887
20201024,20201108,회남재 숲길 걷기 2020,경상남도 하동군 청암면 삼성궁길 2,055-880-2052~4,35.2387419579,127.7054469178
20201015,20201017,후용페스티벌 2020,강원도 원주시 문막읍 비야동길 11,033-732-0827,37.2739697999,127.8022713500
20201113,20210131,휴애리 동백축제 2020,제주특별자치도 서귀포시 남원읍 신례동로 256,064-732-2114,33.3085171454,126.6344317363
20210219,20210228,휴애리 매화축제,제주특별자치도 서귀포시 남원읍 신례동로 256,064-732-2114,33.3085171454,126.6344317363
20200918,20201115,휴애리 핑크뮬리 축제 2020,제주특별자치도 서귀포시 남원읍 신례동로 256,064-732-2114,33.3085171454,126.6344317363
20210401,20210912,휴애리유럽수국축제,제주특별자치도 서귀포시 남원읍 신례동로 256,064-732-2114,33.3085171454,126.6344317363
20200801,20200830,힘내라 대한민국! 공연여행 2020,강원도 춘천시 남산면 남이섬길 1,[phone],37.7901798790,127.5261480243
20190831,20210331,'2019나미콩쿠르' 수상작 展 2020,강원도 춘천시 남산면 남이섬길 1,031-580-8193,37.7901798790,127.5261480243
20201017,20201031,1890 남산골야시장 2020,서울특별시 중구 퇴계로34길 28,02-2266-6924,37.5584387906,126.9935365470
20210501,20210516,2021남이섬 세계책나라축제,강원도 춘천시 남산면 남이섬길 1,"[phone], 8015",37.[phone],127.[phone]
20210505,20210508,2021 양구 곰취축제,강원도 양구군 양구읍 박수근로 366-33,033-480-2229,38.1061821797,127.9824470365
20210505,20210509,2021 지평선 추억의 보리밭축제,전라북도 김제시 진봉면 진봉1길 15-3,진봉면사무소 063-540-4781,35.8592081580,126.7661390981
20210522,20210529,2021 Let's DMZ - DMZ콘서트,경기도 수원시 팔달구 효원로307번길 20,[email],37.2619323007,127.0372659151
20210501,20210516,2565부산연등축제,부산광역시 부산진구 중앙대로 818,051-867-0501,,
20210410,20210419,4·19혁명국민문화제,온라인개최,02-901-6206,37.6483786128,127.0090436907
20210301,20211107,9.81파크; X리그 2021 정규시즌,제주특별자치도 제주시 애월읍 천덕로 880-24,064-1899-9810,33.3900649983,126.3665198188
20201022,20201023,ASCOM BLUES FESTIVAL 2020,인천광역시 부평구 길주로 547,[phone],37.5076454255,126.7230681898
20210909,20210916,DMZ국제다큐멘터리영화제,경기도 고양시 일산동구 중앙로 1036,1899-8318,37.6432308377,126.7896749719
20201218,20210630,Delight Seoul 2021,서울특별시 종로구 인사동길 49,02-3444-2208,37.5745200760,126.9835703327
20200817,20200823,EBS 국제다큐영화제 2020,온라인개최,1588-1580,37.6617058398,126.7545998786
20201022,20201025,Hello! 과학마을축제 2020,온라인개최,"[phone], [phone]",36.[phone],127.[phone]
20201128,20201128,JAZZ IS BACK in 김광석거리 2020,대구 중구 대봉동 6-11,053-255-5123,35.8603268485,128.6069813718
20210716,20210718,K-일러스트레이션페어 부산 2021,부산광역시 해운대구 APEC로 55,02-761-2512,35.1691366711,129.1363402640
20210408,20210411,K-일러스트레이션페어 서울 2021,서울특별시 강남구 영동대로 513,02-761-2512,37.5117148467,127.0594429796
20210716,20210718,K-핸드메이드페어 부산 2021,부산광역시 해운대구 APEC로 55,02-761-2512,35.1690700054,129.1359569660
20211209,20211212,K-핸드메이드페어 2021,서울특별시 강남구 영동대로 513,02-761-2512,37.5118092746,127.0591318945
20201219,20201227,K-MAS 라이브 마켓 2020,서울특별시 종로구 삼청로 1,02-2656-9900,37.5767586303,126.9794289801
20200919,20200920,KB RAPBEAT FESTIVAL(KB 랩비트 페스티벌) 2020,경기도 과천시 광명로 181,02-6012-7135,37.4338981534,127.0190599639
20201112,20201114,KOREA 월드푸드 챔피언십 2020,서울특별시 서초구 강남대로 27,"02-802-7666, 7669",37.4672779825,127.0396460387
20211029,20211031,KYMF 대한민국청소년미디어대전,서울특별시 용산구 한강대로 255,02-795-8000(내선2번),37.5410515470,126.9726361655
20210520,20211031,Let's DMZ 평화예술제,경기도 파주시 문산읍 임진각로 164,[email],37.8897734643,126.7417751478
20201023,20201025,MAMF(맘프) 2020,경상남도 창원시 의창구 사화로18번길 30,055-277-8779,35.2548756889,128.6076923566
20210525,20210613,MODAFE 2021 (제40회 국제현대무용제),서울특별시 종로구 대학로10길 15-15 해안빌딩 602호,02-763-5351,37.5825333800,127.0028600144
20200907,20200909,NDA International Festival 2020,온라인개최,[phone],,
20210628,20210629,"NextRise 2021, Seoul",서울특별시 강남구 영동대로 513,[phone],37.5117148467,127.0594429796
20201107,20201213,PRECTXE : Digital Art Festival 2020,경기도 부천시 삼작로 53,[phone],37.5219528871,126.7676748319
20201106,20201115,SF2020,경기도 과천시 상하벌로 110,[email],37.4383001830,127.0057860475
20210618,20210718,SUMMER FLOWER,경기도 안성시 공도읍 대신두길 28,031-8053-7979,36.9920801848,127.1944119888
20201103,20201123,SW교육 페스티벌 2020,온라인개최,02-559-8090,36.4968938835,127.2615501080
20210929,20211003,[명예대표축제]김제 지평선축제,온라인개최,063-540-3035~3038,35.7539938456,126.8529146250
20210723,20210801,[명예대표축제]보령머드축제 2021,충청남도 보령시 대천해수욕장,041-930-0891,36.3155293984,126.5108362552
20200925,20201004,[명예대표축제]안동국제탈춤페스티벌 2020,경상북도 안동시 육사로 239,054-841-6397~8,36.5605495777,128.7308755359
20201001,20201011,[명예대표축제]진주 남강유등축제 2020,경상남도 진주시 남강로 626,055-755-9111,35.1897457534,128.0802763856
20211001,20211010,[명예축제]금산 인삼축제 2021,충청남도 금산군 금산읍 인삼광장로 30,041-750-4147,36.1002101508,127.5012171957
20211015,20211017,[문화관광축제]광안리어방축제,부산광역시 수영구 광안해변로 219,051-610-4062,35.1516077265,129.1173479525
20201008,20201011,[문화관광축제] 강릉커피축제 2020,강원도 강릉시 수리골길 102,033-647-6802,37.7798487635,128.8968825061
20211006,20211010,[문화관광축제] 대구약령시한방문화축제,대구광역시 중구 남성로 51-1,053-253-4729,35.8673230099,128.5923963501
20200924,20200927,[문화관광축제] 밀양 아리랑대축제 2020,경상남도 밀양시 중앙로 324,055-359-4500,35.4921350361,128.7552590901
20200801,20200809,[문화관광축제] 봉화은어축제 2020,경상북도 봉화군 봉화읍,054-674-3053,36.8880621974,128.7343545531
20200907,20200927,[문화관광축제] 산청한방약초축제 2020,온라인개최,055-970-6601~5,35.4196966993,127.8718053038
20201009,20201011,[문화관광축제] 서산해미읍성축제 2020,충청남도 서산시 해미면 남문2로 143,041-660-2679,36.7128788110,126.5488612421
20201016,20201018,[문화관광축제] 순창장류축제 2020,전라북도 순창군 순창읍 민속마을길 6-3,"[phone], [phone]",35.[phone],127.[phone]
20210428,20211031,[문화관광축제] 시흥갯골축제,경기도 시흥시 시청로 20,031-310-6749,37.3802283072,126.8029477968
20200923,20200927,[문화관광축제] 안성맞춤 남사당 바우덕이축제 2020,경기도 안성시 보개면 남사당로 198,031-678-2511~5,37.0337719111,127.3111058455
20201015,20201018,[문화관광축제] 여주오곡나루축제 2020,경기도 여주시 신륵사길 13,031-881-9692~5,37.2995419274,127.6557838412
20201009,20201011,[문화관광축제] 연천 구석기축제,경기도 연천군 전곡읍 양연로 1510,031-839-2561~4,38.0122815870,127.0611506837
20211007,20211010,[문화관광축제] 영산강문화제 2021,광주광역시 남구 승촌보길 90,062-362-7670,35.0660063695,126.7611512602
20210401,20210416,[문화관광축제] 온라인 영암왕인문화축제,온라인개최,061-470-2347,34.7566140519,126.6304148351
20201106,20201115,[문화관광축제] 울산옹기축제 2020,울산광역시 울주군 온양읍 외고산길 23,052-227-4961,35.4322848446,129.2801648931
20200908,20200913,[문화관광축제] 원주 다이내믹댄싱카니발 2020,강원도 원주시 단구로 170,"[phone], 9402",37.[phone],127.[phone]
20211021,20211024,[문화관광축제] 음성 품바축제,충청북도 음성군 음성읍 설성공원길 28,043-873-2241,36.9327654263,127.6910022374
20201016,20201017,[문화관광축제] 인천 펜타포트 락 페스티벌 2020,인천광역시 연수구 센트럴로 350,1899-7188,37.4078332011,126.6324847807
20211007,20211010,[문화관광축제] 임실N치즈축제 2021,전라북도 임실군 성수면 도인2길 50,063-643-3900,35.6328486749,127.3012056927
20200801,20200809,[문화관광축제] 정남진장흥물축제 2020,전라남도 장흥군 장흥읍 장흥로 21,"[phone], 0380",34.[phone],126.[phone]
20200917,20200920,[문화관광축제] 정선아리랑제 2020,강원도 정선군 정선읍 봉양리 112,033-563-2646,37.3776490698,128.6654905918
20210308,20210314,[문화관광축제] 제주들불축제,제주 제주시 애월읍 봉성리 산59-8,064-728-2751~6,33.3674368137,126.3581488312
20201008,20201011,[문화관광축제] 진안 홍삼축제 2020,전라북도 진안군 진안읍 마이산로 160,063-430-2391~3,35.7732125289,127.4162695779
20201028,20201101,[문화관광축제] 청송사과축제 2020,경상북도 청송군 청송읍 금월로 269,054-873-3686,36.4331924602,129.0555199169
20211013,20211017,[문화관광축제] 추억의 충장축제 2021,광주광역시 동구 서남로 1,062-608-2421~4,35.1454973445,126.9231294053
20210523,20211130,[문화관광축제] 춘천마임축제,강원도 춘천시 전역,033-242-0585,37.8766011603,127.7178558012
20210812,20210821,[문화관광축제] 통영한산대첩축제,경상남도 통영시 통영해안로 328,055-644-5222,34.8438295639,128.4241721001
20210611,20210613,[문화관광축제] 한산모시문화제,충청남도 서천군 한산면 충절로 1089,041-950-4256,36.0799251950,126.7987054614
20201015,20201030,[문화관광축제] 횡성한우축제 2020,온라인개최,1522-1099,37.4981056564,127.9871481157
